android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.os.Handler access$8(cn.com.easytaxi.ui.ContactList) -> e
    cn.com.easytaxi.ui.ContactList$OverlayThread access$9(cn.com.easytaxi.ui.ContactList) -> f
    void access$10(cn.com.easytaxi.ui.ContactList) -> g
    java.util.List access$11(cn.com.easytaxi.ui.ContactList) -> h
    cn.com.easytaxi.ui.ContactList$ListAdapter access$12(cn.com.easytaxi.ui.ContactList) -> i
cn.com.easytaxi.ui.ContactList$1 -> cn.com.easytaxi.ui.z:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.ContactList$2 -> cn.com.easytaxi.ui.aa:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.ContactList$3 -> cn.com.easytaxi.ui.ab:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.ContactList$4 -> cn.com.easytaxi.ui.ac:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.ContactList$5 -> cn.com.easytaxi.ui.ad:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.ContactList$6 -> cn.com.easytaxi.ui.ae:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.com.easytaxi.ui.ContactList$ContactEntity -> cn.com.easytaxi.ui.ContactList$ContactEntity:
    java.lang.String phone -> a
    boolean isSelected -> b
    java.lang.String name -> c
    java.lang.String sortKey -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
cn.com.easytaxi.ui.ContactList$ContactEntity$1 -> cn.com.easytaxi.ui.af:
    cn.com.easytaxi.ui.ContactList$ContactEntity createFromParcel(android.os.Parcel) -> a
    cn.com.easytaxi.ui.ContactList$ContactEntity[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
cn.com.easytaxi.ui.ContactList$LetterListViewListener -> cn.com.easytaxi.ui.ag:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void onTouchingLetterChanged(java.lang.String) -> a
cn.com.easytaxi.ui.ContactList$ListAdapter -> cn.com.easytaxi.ui.ah:
    android.view.LayoutInflater inflater -> b
    java.util.List list -> c
    cn.com.easytaxi.ui.ContactList this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.List getList() -> a
cn.com.easytaxi.ui.ContactList$ListAdapter$ViewHolder -> cn.com.easytaxi.ui.ai:
    android.widget.TextView alpha -> a
    android.widget.TextView name -> b
    android.widget.TextView number -> c
    android.widget.CheckBox check -> d
    cn.com.easytaxi.ui.ContactList$ListAdapter this$1 -> e
cn.com.easytaxi.ui.ContactList$MyAsyncQueryHandler -> cn.com.easytaxi.ui.aj:
    java.util.List list -> a
    cn.com.easytaxi.ui.ContactList this$0 -> b
    void onQueryComplete(int,java.lang.Object,android.database.Cursor) -> onQueryComplete
cn.com.easytaxi.ui.ContactList$OverlayThread -> cn.com.easytaxi.ui.ak:
    cn.com.easytaxi.ui.ContactList this$0 -> a
    void run() -> run
cn.com.easytaxi.ui.Message -> cn.com.easytaxi.ui.Message:
    cn.com.easytaxi.ui.view.OrientListView listView -> b
    cn.com.easytaxi.ui.adapter.MessageAdapter adapter -> c
    android.content.Context context -> d
    java.util.ArrayList messageList -> e
    cn.com.easytaxi.ui.bean.MsgData msgData -> f
    android.os.Handler handler -> a
    int anim_switch -> g
    cn.com.easytaxi.onetaxi.TitleBar bar -> h
    void onCreate(android.os.Bundle) -> onCreate
    void doRefresh() -> a
    void doNextPage() -> b
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    java.util.ArrayList access$0(cn.com.easytaxi.ui.Message) -> a
    cn.com.easytaxi.ui.adapter.MessageAdapter access$1(cn.com.easytaxi.ui.Message) -> b
    cn.com.easytaxi.ui.view.OrientListView access$2(cn.com.easytaxi.ui.Message) -> c
cn.com.easytaxi.ui.Message$1 -> cn.com.easytaxi.ui.al:
    cn.com.easytaxi.ui.Message this$0 -> a
    void onRefresh() -> c
    void onNextPage() -> d
cn.com.easytaxi.ui.Message$2 -> cn.com.easytaxi.ui.am:
    cn.com.easytaxi.ui.Message this$0 -> a
    void handle(java.util.List) -> a
    void onStart() -> b
    void complete() -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.Message$3 -> cn.com.easytaxi.ui.an:
    cn.com.easytaxi.ui.Message this$0 -> a
    void handle(java.util.List) -> a
    void onStart() -> b
    void complete() -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.MoreActivity -> cn.com.easytaxi.ui.MoreActivity:
    android.view.View mroe_help -> c
    android.view.View more_help2 -> d
    android.view.View mroe_msg -> e
    android.view.View mroe_suggest -> f
    android.view.View more_history_books -> g
    android.view.View software_info -> h
    cn.com.easytaxi.onetaxi.TitleBar bar -> i
    android.widget.Button more_btn_cancled -> j
    android.widget.Button more_btn_quit -> k
    android.widget.LinearLayout more_form_net -> l
    cn.com.easytaxi.ui.bean.YDMenus ydMenus -> m
    android.os.Handler handler -> n
    int MENU_FROM_NET_OK -> a
    cn.com.easytaxi.message.BadgeView badgeView -> o
    cn.com.easytaxi.common.Callback newVersion -> b
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.app.Dialog createLogoutDlg() -> a
    void logOut() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initUserData() -> c
    void getMoreMenuFromNet() -> d
    void addItems(cn.com.easytaxi.ui.bean.YDMenus) -> a
    void onDestroy() -> onDestroy
    void initListeners() -> e
    void initViews() -> f
    void checkUpdate() -> g
    void access$0(cn.com.easytaxi.ui.MoreActivity,cn.com.easytaxi.ui.bean.YDMenus) -> a
    cn.com.easytaxi.message.BadgeView access$1(cn.com.easytaxi.ui.MoreActivity) -> a
    java.lang.String access$2(cn.com.easytaxi.ui.MoreActivity) -> b
    java.lang.String access$3(cn.com.easytaxi.ui.MoreActivity) -> c
cn.com.easytaxi.ui.MoreActivity$1 -> cn.com.easytaxi.ui.ao:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void handle(java.lang.String) -> a
    void handle(java.lang.Object) -> a
    cn.com.easytaxi.ui.MoreActivity access$1(cn.com.easytaxi.ui.MoreActivity$1) -> a
cn.com.easytaxi.ui.MoreActivity$1$1 -> cn.com.easytaxi.ui.ap:
    cn.com.easytaxi.ui.MoreActivity$1 this$1 -> a
    void run() -> run
cn.com.easytaxi.ui.MoreActivity$10 -> cn.com.easytaxi.ui.aq:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$11 -> cn.com.easytaxi.ui.ar:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$12 -> cn.com.easytaxi.ui.as:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$13 -> cn.com.easytaxi.ui.at:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$14 -> cn.com.easytaxi.ui.au:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$15 -> cn.com.easytaxi.ui.av:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    android.content.pm.PackageInfo val$pi -> b
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$2 -> cn.com.easytaxi.ui.aw:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.MoreActivity$3 -> cn.com.easytaxi.ui.ax:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.MoreActivity$4 -> cn.com.easytaxi.ui.ay:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.com.easytaxi.ui.MoreActivity$5 -> cn.com.easytaxi.ui.az:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$6 -> cn.com.easytaxi.ui.ba:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$7 -> cn.com.easytaxi.ui.bb:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$8 -> cn.com.easytaxi.ui.bc:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreActivity$9 -> cn.com.easytaxi.ui.bd:
    cn.com.easytaxi.ui.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.MoreWebviewActivity -> cn.com.easytaxi.ui.MoreWebviewActivity:
    cn.com.easytaxi.onetaxi.TitleBar bar -> a
    android.webkit.WebView webView -> b
    android.widget.Button btn -> c
    java.lang.String title -> d
    java.lang.String uri -> e
    int uriType -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initIntent() -> d
    void initViews() -> b
    void onDestroy() -> onDestroy
    void initUserData() -> a
    void loadUrl() -> e
    void initListeners() -> c
    void access$0(cn.com.easytaxi.ui.MoreWebviewActivity) -> a
cn.com.easytaxi.ui.MoreWebviewActivity$1 -> cn.com.easytaxi.ui.be:
    cn.com.easytaxi.ui.MoreWebviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.OrderHistory -> cn.com.easytaxi.ui.OrderHistory:
    cn.com.easytaxi.ui.view.OrientListView listView -> a
    cn.com.easytaxi.ui.adapter.HistoryAdapter adapter -> b
    android.content.Context context -> c
    cn.com.easytaxi.onetaxi.TitleBar bar -> d
    cn.com.easytaxi.common.SessionAdapter session -> e
    java.util.ArrayList historyList -> f
    android.os.Handler handler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void doRefresh() -> a
    void doNextPage() -> b
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    java.util.ArrayList access$0(cn.com.easytaxi.ui.OrderHistory) -> a
    cn.com.easytaxi.ui.adapter.HistoryAdapter access$1(cn.com.easytaxi.ui.OrderHistory) -> b
    cn.com.easytaxi.ui.view.OrientListView access$2(cn.com.easytaxi.ui.OrderHistory) -> c
cn.com.easytaxi.ui.OrderHistory$1 -> cn.com.easytaxi.ui.bf:
    cn.com.easytaxi.ui.OrderHistory this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.com.easytaxi.ui.OrderHistory$2 -> cn.com.easytaxi.ui.bg:
    cn.com.easytaxi.ui.OrderHistory this$0 -> a
    void onRefresh() -> c
    void onNextPage() -> d
cn.com.easytaxi.ui.OrderHistory$3 -> cn.com.easytaxi.ui.bh:
    cn.com.easytaxi.ui.OrderHistory this$0 -> a
    void onStart() -> b
    void handle(java.util.List) -> a
    void complete() -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.OrderHistory$4 -> cn.com.easytaxi.ui.bi:
    cn.com.easytaxi.ui.OrderHistory this$0 -> a
    void onStart() -> b
    void handle(java.util.List) -> a
    void complete() -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.SetIpActivity -> cn.com.easytaxi.ui.SetIpActivity:
    android.widget.EditText editText1 -> a
    android.widget.EditText editText2 -> b
    android.widget.Button button1 -> c
    android.widget.Button button2 -> d
    android.widget.Button button3 -> e
    android.widget.EditText editText3 -> f
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.EditText access$0(cn.com.easytaxi.ui.SetIpActivity) -> a
    android.widget.EditText access$1(cn.com.easytaxi.ui.SetIpActivity) -> b
    android.widget.EditText access$2(cn.com.easytaxi.ui.SetIpActivity) -> c
cn.com.easytaxi.ui.SetIpActivity$1 -> cn.com.easytaxi.ui.bj:
    cn.com.easytaxi.ui.SetIpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.SetIpActivity$2 -> cn.com.easytaxi.ui.bk:
    cn.com.easytaxi.ui.SetIpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.SetIpActivity$3 -> cn.com.easytaxi.ui.bl:
    cn.com.easytaxi.ui.SetIpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.SuggestionActivity -> cn.com.easytaxi.ui.SuggestionActivity:
    cn.com.easytaxi.onetaxi.TitleBar bar -> a
    android.widget.EditText suggest_info -> b
    android.widget.Button suggest_info_subbmit -> c
    android.view.View cover_loading -> d
    android.os.Handler handler -> e
    int count -> f
    void initViews() -> a
    void initListeners() -> b
    void subbmitFeedBack(java.lang.String) -> a
    void initUserData() -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    android.widget.EditText access$0(cn.com.easytaxi.ui.SuggestionActivity) -> a
    int access$1() -> d
    void access$2(int) -> a
    android.view.View access$3(cn.com.easytaxi.ui.SuggestionActivity) -> b
cn.com.easytaxi.ui.SuggestionActivity$1 -> cn.com.easytaxi.ui.bm:
    cn.com.easytaxi.ui.SuggestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.SuggestionActivity$2 -> cn.com.easytaxi.ui.bn:
    cn.com.easytaxi.ui.SuggestionActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
cn.com.easytaxi.ui.SuggestionActivity$3 -> cn.com.easytaxi.ui.bo:
    cn.com.easytaxi.ui.SuggestionActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.com.easytaxi.ui.UserProfileActivity -> cn.com.easytaxi.ui.UserProfileActivity:
    java.lang.String order -> a
    cn.com.easytaxi.ui.view.PullToRefreshListView listView -> b
    android.view.View p_user_profile_userinfo -> c
    android.widget.ImageView profile_user_img -> d
    android.widget.TextView profile_user_name -> e
    android.widget.TextView profile_rank -> f
    android.view.View cover_loading -> g
    cn.com.easytaxi.ui.view.RetryAndLoadBar footer -> h
    cn.com.easytaxi.onetaxi.TitleBar bar -> i
    android.view.View p_user_profile_function -> j
    cn.com.easytaxi.ui.bean.YDUserComments ydUserComments -> k
    cn.com.easytaxi.ui.adapter.UserProfileCommentAdapter userProfileCommentAdapter -> l
    android.os.Handler handler -> m
    java.lang.String cityId -> n
    java.lang.String passengerId -> o
    cn.com.easytaxi.ui.bean.YDUserProfile ydUserProfile -> p
    int COUNTS -> q
    int curLvDataState -> r
    android.widget.TextView user_profile_rmdpass -> s
    android.widget.TextView user_profile_rmdtaxi -> t
    android.widget.TextView user_profile_bad -> u
    android.widget.TextView user_profile_good -> v
    android.widget.TextView user_profile_weiyue -> w
    android.widget.TextView user_profile_jiedan -> x
    android.widget.TextView profile_user_phone -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void initViews() -> a
    void initListeners() -> b
    void initUserData() -> c
    void dealUserComment(java.lang.Object,int) -> a
    void dealUserInfo(java.lang.Object) -> a
    void refreshUserProfileUi() -> e
    void getUserCommentMsgs(int,int) -> a
    void getUserProfileInfo() -> d
    boolean access$0(cn.com.easytaxi.ui.UserProfileActivity) -> a
    void access$1(cn.com.easytaxi.ui.UserProfileActivity,int,int) -> a
    cn.com.easytaxi.ui.view.PullToRefreshListView access$2(cn.com.easytaxi.ui.UserProfileActivity) -> b
    cn.com.easytaxi.ui.bean.YDUserComments access$3(cn.com.easytaxi.ui.UserProfileActivity) -> c
    cn.com.easytaxi.ui.view.RetryAndLoadBar access$4(cn.com.easytaxi.ui.UserProfileActivity) -> d
    int access$5(cn.com.easytaxi.ui.UserProfileActivity) -> e
cn.com.easytaxi.ui.UserProfileActivity$1 -> cn.com.easytaxi.ui.bp:
    cn.com.easytaxi.ui.UserProfileActivity this$0 -> a
    void onRefresh() -> a
cn.com.easytaxi.ui.UserProfileActivity$2 -> cn.com.easytaxi.ui.bq:
    cn.com.easytaxi.ui.UserProfileActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
cn.com.easytaxi.ui.UserProfileActivity$3 -> cn.com.easytaxi.ui.br:
    cn.com.easytaxi.ui.UserProfileActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.com.easytaxi.ui.adapter.DateAdapter -> cn.com.easytaxi.ui.a.a:
    java.text.SimpleDateFormat DEFAULT_DATE_FORMATTER -> a
    java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
cn.com.easytaxi.ui.adapter.HistoryAdapter -> cn.com.easytaxi.ui.a.b:
    java.util.ArrayList data -> b
    android.view.LayoutInflater inflater -> c
    android.content.res.Resources resources -> d
    cn.com.easytaxi.ui.OrderHistory context -> e
    java.lang.String cityId -> f
    java.lang.String passengerId -> g
    cn.com.easytaxi.ui.adapter.HistoryAdapter$ViewsHolder viewsHolder -> a
    android.os.Handler handler -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    cn.com.easytaxi.ui.OrderHistory access$0(cn.com.easytaxi.ui.adapter.HistoryAdapter) -> a
    java.util.ArrayList access$1(cn.com.easytaxi.ui.adapter.HistoryAdapter) -> b
    android.os.Handler access$2(cn.com.easytaxi.ui.adapter.HistoryAdapter) -> c
cn.com.easytaxi.ui.adapter.HistoryAdapter$1 -> cn.com.easytaxi.ui.a.c:
    cn.com.easytaxi.ui.adapter.HistoryAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.com.easytaxi.ui.adapter.HistoryAdapter$2 -> cn.com.easytaxi.ui.a.d:
    cn.com.easytaxi.ui.adapter.HistoryAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
cn.com.easytaxi.ui.adapter.HistoryAdapter$3 -> cn.com.easytaxi.ui.a.e:
    cn.com.easytaxi.ui.adapter.HistoryAdapter this$0 -> a
    java.lang.Long val$bookId -> b
    java.lang.Long val$taxiId -> c
    void onClick(android.view.View) -> onClick
    cn.com.easytaxi.ui.adapter.HistoryAdapter access$0(cn.com.easytaxi.ui.adapter.HistoryAdapter$3) -> a
cn.com.easytaxi.ui.adapter.HistoryAdapter$3$1 -> cn.com.easytaxi.ui.a.f:
    cn.com.easytaxi.ui.adapter.HistoryAdapter$3 this$1 -> a
    java.lang.Long val$bookId -> c
    java.lang.Long val$taxiId -> d
    void handle(org.json.JSONObject) -> a
    void handle(java.lang.Object) -> a
cn.com.easytaxi.ui.adapter.HistoryAdapter$ViewsHolder -> cn.com.easytaxi.ui.a.g:
    android.widget.Button evaluate -> a
    android.widget.TextView haveEvaluated -> b
    android.widget.LinearLayout back -> c
    int position -> d
    cn.com.easytaxi.ui.adapter.HistoryAdapter this$0 -> e
cn.com.easytaxi.ui.adapter.LoadCallback -> cn.com.easytaxi.ui.a.h:
    void onStart() -> b
cn.com.easytaxi.ui.adapter.MessageAdapter -> cn.com.easytaxi.ui.a.i:
    java.text.SimpleDateFormat DEFAULT_DATE_FORMATTER -> a
    android.content.Context context -> b
    java.util.ArrayList data -> c
    android.content.res.Resources resources -> d
    android.view.LayoutInflater inflater -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.com.easytaxi.ui.adapter.UserProfileCommentAdapter -> cn.com.easytaxi.ui.a.j:
    java.util.ArrayList userCommnets -> a
    android.content.Context context -> b
    android.view.LayoutInflater inflater -> c
    android.content.res.Resources resources -> d
    android.graphics.drawable.Drawable goodFlag -> e
    android.graphics.drawable.Drawable badFlag -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getUserCommentView(int,android.view.View,android.view.ViewGroup) -> a
cn.com.easytaxi.ui.adapter.UserProfileCommentAdapter$ViewHolder -> cn.com.easytaxi.ui.a.k:
    android.widget.TextView comment_content -> a
    android.widget.TextView comment_time -> b
    android.widget.TextView comment_user_name -> c
    android.widget.ImageView comment_flag -> d
    cn.com.easytaxi.ui.adapter.UserProfileCommentAdapter this$0 -> e
cn.com.easytaxi.ui.bean.BaseData -> cn.com.easytaxi.ui.bean.BaseData:
    de.greenrobot.dao.AbstractDao dao -> dao
    java.lang.Class entityClass -> entityClass
    de.greenrobot.dao.AbstractDao getDao() -> getDao
    void insert(java.util.List) -> insert
    void insert(cn.com.easytaxi.platform.service.CacheBean) -> insert
    java.util.List getList(int,int,de.greenrobot.dao.Property[]) -> getList
    void deleteAll() -> deleteAll
    void delete(java.lang.Long) -> delete
    int getCount() -> getCount
cn.com.easytaxi.ui.bean.BookDataSource -> cn.com.easytaxi.ui.bean.BookDataSource:
    java.lang.String TAG -> TAG
    java.lang.String CACHE_PENDING -> CACHE_PENDING
    java.lang.String CACHE_HANDLED -> CACHE_HANDLED
    java.lang.String CACHE_EVALUATE -> CACHE_EVALUATE
    int ORDER_NONE -> ORDER_NONE
    int ORDER_NEER -> ORDER_NEER
    int ORDER_USETIME -> ORDER_USETIME
    int ORDER_DISTANCE -> ORDER_DISTANCE
    int ORDER_EARNST -> ORDER_EARNST
    int ORDER_REPLAYTIME -> ORDER_REPLAYTIME
    com.google.gson.Gson gson -> gson
    int rawAll -> rawAll
    int all -> all
    java.util.List getHistoryListRemote(int,java.lang.String,java.lang.String) -> getHistoryListRemote
    void getHistoryList(int,boolean,java.lang.String,java.lang.String,cn.com.easytaxi.ui.adapter.LoadCallback) -> getHistoryList
    void removeDuplicate(java.util.List) -> removeDuplicate
    java.util.List access$0(cn.com.easytaxi.ui.bean.BookDataSource,int,java.lang.String,java.lang.String) -> access$0
cn.com.easytaxi.ui.bean.BookDataSource$1 -> cn.com.easytaxi.ui.bean.BookDataSource$1:
    cn.com.easytaxi.ui.bean.BookDataSource this$0 -> this$0
cn.com.easytaxi.ui.bean.BookDataSource$2 -> cn.com.easytaxi.ui.bean.BookDataSource$2:
    cn.com.easytaxi.ui.bean.BookDataSource this$0 -> this$0
    java.lang.String val$CityId -> val$CityId
    java.lang.String val$passengerId -> val$passengerId
    java.util.List call() -> call
    java.lang.Object call() -> call
cn.com.easytaxi.ui.bean.BookDataSource$3 -> cn.com.easytaxi.ui.bean.BookDataSource$3:
    cn.com.easytaxi.ui.bean.BookDataSource this$0 -> this$0
    int val$start -> val$start
    java.util.List val$result -> val$result
    java.lang.String val$CityId -> val$CityId
    java.lang.String val$passengerId -> val$passengerId
    java.util.List call() -> call
    java.lang.Object call() -> call
cn.com.easytaxi.ui.bean.BookDataSource$ComparatorDistance -> cn.com.easytaxi.ui.bean.BookDataSource$ComparatorDistance:
    int compare(cn.com.easytaxi.book.BookBean,cn.com.easytaxi.book.BookBean) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.com.easytaxi.ui.bean.BookDataSource$ComparatorEarnst -> cn.com.easytaxi.ui.bean.BookDataSource$ComparatorEarnst:
    int compare(cn.com.easytaxi.book.BookBean,cn.com.easytaxi.book.BookBean) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.com.easytaxi.ui.bean.BookDataSource$ComparatorReplyTime -> cn.com.easytaxi.ui.bean.BookDataSource$ComparatorReplyTime:
    int compare(cn.com.easytaxi.book.BookBean,cn.com.easytaxi.book.BookBean) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.com.easytaxi.ui.bean.BookDataSource$ComparatorUseTime -> cn.com.easytaxi.ui.bean.BookDataSource$ComparatorUseTime:
    int compare(cn.com.easytaxi.book.BookBean,cn.com.easytaxi.book.BookBean) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.com.easytaxi.ui.bean.MsgBean -> cn.com.easytaxi.ui.bean.MsgBean:
    long serialVersionUID -> serialVersionUID
    java.lang.Boolean read -> read
    java.lang.String body -> body
    java.util.Date date -> date
    java.lang.Integer msgType -> msgType
    java.lang.Integer msgSubType -> msgSubType
    java.lang.Integer isShow -> isShow
    java.lang.Integer isTTS -> isTTS
    java.lang.String url -> url
    java.lang.String getBody() -> getBody
    void setBody(java.lang.String) -> setBody
    java.util.Date getDate() -> getDate
    void setDate(java.util.Date) -> setDate
    java.lang.Integer getMsgType() -> getMsgType
    void setMsgType(java.lang.Integer) -> setMsgType
    java.lang.Integer getMsgSubType() -> getMsgSubType
    void setMsgSubType(java.lang.Integer) -> setMsgSubType
    java.lang.Integer getIsShow() -> getIsShow
    void setIsShow(java.lang.Integer) -> setIsShow
    java.lang.Integer getIsTTS() -> getIsTTS
    void setIsTTS(java.lang.Integer) -> setIsTTS
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.Boolean getRead() -> getRead
    void setRead(java.lang.Boolean) -> setRead
cn.com.easytaxi.ui.bean.MsgData -> cn.com.easytaxi.ui.bean.MsgData:
    java.lang.String TAG -> TAG
    com.google.gson.Gson gson -> gson
    int all -> all
    int newAll -> newAll
    java.util.List getMsgListRemote(int,java.lang.String,java.lang.String) -> getMsgListRemote
    void getMsgList(int,int,java.lang.String,java.lang.String,boolean,cn.com.easytaxi.ui.adapter.LoadCallback) -> getMsgList
    java.util.List getMsg(int,int) -> getMsg
    int markLocalRead(java.lang.Long) -> markLocalRead
    void markRead(java.lang.Long,cn.com.easytaxi.ui.adapter.LoadCallback) -> markRead
    boolean makeReadRemote(java.lang.Long) -> makeReadRemote
    void saveMsg(cn.com.easytaxi.ui.bean.MsgBean) -> saveMsg
    int makeAllRead() -> makeAllRead
    java.util.List access$0(cn.com.easytaxi.ui.bean.MsgData,int,java.lang.String,java.lang.String) -> access$0
cn.com.easytaxi.ui.bean.MsgData$1 -> cn.com.easytaxi.ui.bean.MsgData$1:
    cn.com.easytaxi.ui.bean.MsgData this$0 -> this$0
cn.com.easytaxi.ui.bean.MsgData$2 -> cn.com.easytaxi.ui.bean.MsgData$2:
    cn.com.easytaxi.ui.bean.MsgData this$0 -> this$0
    java.lang.String val$cityId -> val$cityId
    java.lang.String val$passengerId -> val$passengerId
    java.util.List call() -> call
    java.lang.Object call() -> call
cn.com.easytaxi.ui.bean.MsgData$3 -> cn.com.easytaxi.ui.bean.MsgData$3:
    cn.com.easytaxi.ui.bean.MsgData this$0 -> this$0
    int val$start -> val$start
    java.util.List val$result -> val$result
    java.lang.String val$cityId -> val$cityId
    java.lang.String val$passengerId -> val$passengerId
    java.util.List call() -> call
    java.lang.Object call() -> call
